idDeparture;depTime;depSeq;jointDep;idealDwell;maxDwell;reqDBM;reqTBM;
Dep38;d1 08:35:00;DepSeq1;JointDep5;00:15:00;00:40:00;480;11:00:00;
Dep39;d1 08:40:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep40;d1 08:44:00;DepSeq1;;00:30:00;01:00:00;1120;07:10:00;
Dep41;d1 08:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep42;d1 09:04:00;DepSeq1;;00:15:00;00:40:00;230;04:00:00;
Dep43;d1 09:05:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep44;d1 09:14:00;DepSeq1;JointDep6;00:30:00;01:00:00;1060;08:00:00;
Dep45;d1 09:14:00;DepSeq1;JointDep6;00:30:00;01:00:00;1060;08:00:00;
Dep46;d1 09:38:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep47;d1 10:10:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep48;d1 10:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep49;d1 10:35:00;DepSeq1;;00:15:00;00:40:00;240;04:10:00;
Dep50;d1 10:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep51;d1 10:42:00;DepSeq1;;00:30:00;01:00:00;2640;19:20:00;
Dep52;d1 11:05:00;DepSeq2;JointDep7;00:15:00;00:40:00;240;05:20:00;
Dep53;d1 11:05:00;DepSeq2;JointDep7;00:15:00;00:40:00;240;05:20:00;
Dep54;d1 11:05:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep55;d1 11:34:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep56;d1 11:36:00;DepSeq1;JointDep8;00:30:00;01:00:00;900;05:00:00;
Dep57;d1 11:36:00;DepSeq1;JointDep8;00:30:00;01:00:00;900;05:00:00;
Dep58;d1 11:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep59;d1 12:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep60;d1 12:10:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep61;d1 12:14:00;DepSeq1;;00:30:00;01:00:00;970;05:20:00;
Dep62;d1 12:20:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep63;d1 12:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep64;d1 12:35:00;DepSeq1;;00:15:00;00:40:00;250;05:00:00;
Dep65;d1 12:35:00;DepSeq2;JointDep9;00:15:00;00:40:00;240;05:20:00;
Dep66;d1 12:35:00;DepSeq2;JointDep9;00:15:00;00:40:00;240;05:20:00;
Dep67;d1 12:35:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep68;d1 12:41:00;DepSeq2;JointDep10;00:15:00;00:40:00;310;05:20:00;
Dep69;d1 12:41:00;DepSeq2;JointDep10;00:15:00;00:40:00;310;05:20:00;
Dep70;d1 12:44:00;DepSeq1;JointDep11;00:30:00;01:00:00;2100;14:50:00;
Dep71;d1 12:44:00;DepSeq1;JointDep11;00:30:00;01:00:00;2100;14:50:00;
Dep72;d1 12:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep73;d1 12:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep74;d1 13:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep75;d1 13:10:00;DepSeq1;;00:30:00;01:00:00;1170;06:40:00;
Dep76;d1 13:33:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep77;d1 13:35:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep78;d1 13:36:00;DepSeq1;JointDep12;00:30:00;01:00:00;900;05:00:00;
Dep79;d1 13:36:00;DepSeq1;JointDep12;00:30:00;01:00:00;900;05:00:00;
Dep80;d1 13:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep81;d1 13:49:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep82;d1 14:04:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep83;d1 14:05:00;DepSeq1;;00:15:00;00:40:00;270;05:30:00;
Dep84;d1 14:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep85;d1 14:33:00;DepSeq2;JointDep13;00:15:00;00:40:00;240;05:20:00;
Dep86;d1 14:33:00;DepSeq2;JointDep13;00:15:00;00:40:00;240;05:20:00;
Dep87;d1 14:44:00;DepSeq1;JointDep14;00:30:00;01:00:00;2100;14:50:00;
Dep88;d1 14:44:00;DepSeq1;JointDep14;00:30:00;01:00:00;2100;14:50:00;
Dep89;d1 14:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep90;d1 14:50:00;DepSeq1;JointDep15;00:30:00;01:00:00;1880;13:00:00;
Dep91;d1 14:50:00;DepSeq1;JointDep15;00:30:00;01:00:00;1880;13:00:00;
Dep92;d1 14:50:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep93;d1 15:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep94;d1 15:05:00;DepSeq2;JointDep16;00:15:00;00:40:00;240;05:20:00;
Dep95;d1 15:05:00;DepSeq2;JointDep16;00:15:00;00:40:00;240;05:20:00;
Dep96;d1 15:35:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep97;d1 15:35:00;DepSeq2;JointDep17;00:15:00;00:40:00;240;05:20:00;
Dep98;d1 15:35:00;DepSeq2;JointDep17;00:15:00;00:40:00;240;05:20:00;
Dep99;d1 15:35:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep100;d1 15:36:00;DepSeq1;JointDep18;00:30:00;01:00:00;900;05:00:00;
Dep101;d1 15:36:00;DepSeq1;JointDep18;00:30:00;01:00:00;900;05:00:00;
Dep102;d1 15:44:00;DepSeq1;JointDep19;00:30:00;01:00:00;2470;15:10:00;
Dep103;d1 15:44:00;DepSeq1;JointDep19;00:30:00;01:00:00;2470;15:10:00;
Dep104;d1 15:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep105;d1 16:02:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep106;d1 16:05:00;DepSeq2;JointDep20;00:15:00;00:40:00;240;05:20:00;
Dep107;d1 16:05:00;DepSeq2;JointDep20;00:15:00;00:40:00;240;05:20:00;
Dep108;d1 16:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep109;d1 16:06:00;DepSeq1;JointDep21;00:15:00;00:40:00;500;10:40:00;
Dep110;d1 16:06:00;DepSeq1;JointDep21;00:15:00;00:40:00;500;10:40:00;
Dep111;d1 16:10:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep112;d1 16:16:00;DepSeq1;;00:30:00;01:00:00;2360;12:50:00;
Dep113;d1 16:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep114;d1 16:35:00;DepSeq2;JointDep22;00:15:00;00:40:00;240;05:20:00;
Dep115;d1 16:35:00;DepSeq2;JointDep22;00:15:00;00:40:00;240;05:20:00;
Dep116;d1 16:35:00;DepSeq1;;00:15:00;00:40:00;250;05:00:00;
Dep117;d1 16:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep118;d1 16:41:00;DepSeq2;;00:15:00;00:40:00;510;11:10:00;
Dep119;d1 16:45:00;DepSeq1;JointDep23;00:15:00;00:40:00;330;07:40:00;
Dep120;d1 16:45:00;DepSeq1;JointDep23;00:15:00;00:40:00;330;07:40:00;
Dep121;d1 16:48:00;DepSeq1;JointDep24;00:15:00;00:40:00;420;09:50:00;
Dep122;d1 16:48:00;DepSeq1;JointDep24;00:15:00;00:40:00;420;09:50:00;
Dep123;d1 17:02:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep124;d1 17:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep125;d1 17:10:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep126;d1 17:11:00;DepSeq2;JointDep25;00:15:00;00:40:00;310;05:20:00;
Dep127;d1 17:11:00;DepSeq2;JointDep25;00:15:00;00:40:00;310;05:20:00;
Dep128;d1 17:20:00;DepSeq1;;00:15:00;00:40:00;460;07:20:00;
Dep129;d1 17:30:00;DepSeq1;;00:30:00;01:00:00;2190;15:30:00;
Dep130;d1 17:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep131;d1 17:32:00;DepSeq2;JointDep26;00:15:00;00:40:00;240;05:20:00;
Dep132;d1 17:32:00;DepSeq2;JointDep26;00:15:00;00:40:00;240;05:20:00;
Dep133;d1 17:35:00;DepSeq1;JointDep27;00:15:00;00:40:00;340;06:20:00;
Dep134;d1 17:35:00;DepSeq1;JointDep27;00:15:00;00:40:00;340;06:20:00;
Dep135;d1 17:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep136;d1 17:40:00;DepSeq2;JointDep28;00:15:00;00:40:00;310;05:20:00;
Dep137;d1 17:40:00;DepSeq2;JointDep28;00:15:00;00:40:00;310;05:20:00;
Dep138;d1 17:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep139;d1 17:48:00;DepSeq1;JointDep29;00:15:00;00:40:00;420;09:50:00;
Dep140;d1 17:48:00;DepSeq1;JointDep29;00:15:00;00:40:00;420;09:50:00;
Dep141;d1 18:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep142;d1 18:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep143;d1 18:08:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep144;d1 18:09:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep145;d1 18:10:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep146;d1 18:11:00;DepSeq2;;00:15:00;00:40:00;510;11:10:00;
Dep147;d1 18:14:00;DepSeq1;;00:30:00;01:00:00;2120;12:30:00;
Dep148;d1 18:23:00;DepSeq1;;00:30:00;01:00:00;2640;19:20:00;
Dep149;d1 18:25:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep150;d1 18:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep151;d1 18:35:00;DepSeq1;;00:15:00;00:40:00;550;09:40:00;
Dep152;d1 18:35:00;DepSeq2;JointDep30;00:15:00;00:40:00;240;05:20:00;
Dep153;d1 18:35:00;DepSeq2;JointDep30;00:15:00;00:40:00;240;05:20:00;
Dep154;d1 18:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep155;d1 18:41:00;DepSeq2;JointDep31;00:15:00;00:40:00;310;05:20:00;
Dep156;d1 18:41:00;DepSeq2;JointDep31;00:15:00;00:40:00;310;05:20:00;
Dep157;d1 18:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep158;d1 18:50:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep159;d1 19:04:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep160;d1 19:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep161;d1 19:05:00;DepSeq2;JointDep32;00:15:00;00:40:00;240;05:20:00;
Dep162;d1 19:05:00;DepSeq2;JointDep32;00:15:00;00:40:00;240;05:20:00;
Dep163;d1 19:18:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep164;d1 19:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep165;d1 19:35:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep166;d1 19:35:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep167;d1 19:36:00;DepSeq1;JointDep33;00:30:00;01:00:00;900;05:00:00;
Dep168;d1 19:36:00;DepSeq1;JointDep33;00:30:00;01:00:00;900;05:00:00;
Dep169;d1 19:45:00;DepSeq1;;00:15:00;00:40:00;270;05:30:00;
Dep170;d1 19:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep171;d1 20:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep172;d1 20:05:00;DepSeq2;JointDep34;00:15:00;00:40:00;240;05:20:00;
Dep173;d1 20:05:00;DepSeq2;JointDep34;00:15:00;00:40:00;240;05:20:00;
Dep174;d1 20:08:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep175;d1 20:31:00;DepSeq2;JointDep35;00:15:00;00:40:00;320;07:30:00;
Dep176;d1 20:31:00;DepSeq2;JointDep35;00:15:00;00:40:00;320;07:30:00;
Dep177;d1 20:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep178;d1 20:35:00;DepSeq2;JointDep36;00:15:00;00:40:00;240;05:20:00;
Dep179;d1 20:35:00;DepSeq2;JointDep36;00:15:00;00:40:00;240;05:20:00;
Dep180;d1 20:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep181;d1 20:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep182;d1 21:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep183;d1 21:44:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep184;d1 21:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep185;d1 22:43:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep186;d1 22:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep187;d2 00:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep188;d2 05:05:00;DepSeq1;;00:15:00;08:05:00;340;07:40:00;
Dep189;d2 05:33:00;DepSeq2;;00:15:00;08:33:00;530;08:40:00;
Dep190;d2 05:36:00;DepSeq1;;00:30:00;08:36:00;900;07:00:00;
Dep191;d2 05:56:00;DepSeq1;;00:15:00;08:56:00;580;11:50:00;
Dep192;d2 06:00:00;DepSeq1;;00:15:00;09:00:00;240;04:50:00;
Dep193;d2 06:05:00;DepSeq2;JointDep37;00:15:00;09:05:00;240;05:20:00;
Dep194;d2 06:05:00;DepSeq2;JointDep37;00:15:00;09:05:00;240;05:20:00;
Dep195;d2 06:05:00;DepSeq1;;00:15:00;09:05:00;440;09:40:00;
Dep196;d2 06:10:00;DepSeq1;;00:15:00;09:10:00;240;04:50:00;
Dep197;d2 06:10:00;DepSeq1;;00:30:00;09:10:00;900;07:00:00;
Dep198;d2 06:14:00;DepSeq1;;00:30:00;09:14:00;2060;11:50:00;
Dep199;d2 06:32:00;DepSeq1;;00:15:00;09:32:00;440;07:40:00;
Dep200;d2 06:35:00;DepSeq2;JointDep38;00:15:00;09:35:00;240;05:20:00;
Dep201;d2 06:35:00;DepSeq2;JointDep38;00:15:00;09:35:00;240;05:20:00;
Dep202;d2 06:35:00;DepSeq1;;00:15:00;09:35:00;340;07:40:00;
Dep203;d2 06:44:00;DepSeq1;;00:30:00;09:44:00;1170;06:40:00;
Dep204;d2 06:45:00;DepSeq1;;00:15:00;09:45:00;440;09:40:00;
Dep205;d2 06:48:00;DepSeq1;;00:15:00;09:48:00;240;04:50:00;
Dep206;d2 07:05:00;DepSeq1;;00:15:00;10:05:00;440;09:40:00;
Dep207;d2 07:05:00;DepSeq2;;00:15:00;10:05:00;530;08:40:00;
Dep208;d2 07:11:00;DepSeq2;;00:15:00;10:11:00;510;11:10:00;
Dep209;d2 07:14:00;DepSeq1;;00:30:00;10:14:00;2120;12:30:00;
Dep210;d2 07:18:00;DepSeq1;;00:15:00;10:18:00;260;04:20:00;
Dep211;d2 07:24:00;DepSeq1;;00:15:00;10:24:00;240;04:50:00;
Dep212;d2 07:35:00;DepSeq2;;00:15:00;10:35:00;530;08:40:00;
Dep213;d2 07:35:00;DepSeq1;;00:15:00;10:35:00;440;09:40:00;
Dep214;d2 07:36:00;DepSeq1;;00:30:00;10:36:00;900;07:00:00;
Dep215;d2 07:45:00;DepSeq1;;00:15:00;10:45:00;440;09:40:00;
Dep216;d2 07:48:00;DepSeq1;;00:15:00;10:48:00;440;07:40:00;
Dep217;d2 08:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep218;d2 08:14:00;DepSeq1;;00:30:00;01:00:00;2190;11:40:00;
Dep219;d2 08:25:00;DepSeq1;;00:30:00;01:00:00;2500;14:50:00;
Dep220;d2 08:33:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep221;d2 08:35:00;DepSeq1;JointDep39;00:15:00;00:40:00;480;11:00:00;
Dep222;d2 08:35:00;DepSeq1;JointDep39;00:15:00;00:40:00;480;11:00:00;
Dep223;d2 08:40:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep224;d2 08:44:00;DepSeq1;;00:30:00;01:00:00;1120;07:10:00;
Dep225;d2 08:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep226;d2 09:04:00;DepSeq1;;00:15:00;00:40:00;230;04:00:00;
Dep227;d2 09:05:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep228;d2 09:14:00;DepSeq1;JointDep40;00:30:00;01:00:00;1060;08:00:00;
Dep229;d2 09:14:00;DepSeq1;JointDep40;00:30:00;01:00:00;1060;08:00:00;
Dep230;d2 09:38:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep231;d2 10:10:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep232;d2 10:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep233;d2 10:35:00;DepSeq1;;00:15:00;00:40:00;240;04:10:00;
Dep234;d2 10:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep235;d2 10:42:00;DepSeq1;;00:30:00;01:00:00;2640;19:20:00;
Dep236;d2 11:05:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep237;d2 11:05:00;DepSeq2;JointDep41;00:15:00;00:40:00;240;05:20:00;
Dep238;d2 11:05:00;DepSeq2;JointDep41;00:15:00;00:40:00;240;05:20:00;
Dep239;d2 11:30:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep240;d2 11:34:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep241;d2 11:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep242;d2 11:40:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep243;d2 11:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep244;d2 12:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep245;d2 12:10:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep246;d2 12:14:00;DepSeq1;;00:30:00;01:00:00;970;05:20:00;
Dep247;d2 12:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep248;d2 12:35:00;DepSeq1;;00:15:00;00:40:00;250;05:00:00;
Dep249;d2 12:35:00;DepSeq2;JointDep42;00:15:00;00:40:00;240;05:20:00;
Dep250;d2 12:35:00;DepSeq2;JointDep42;00:15:00;00:40:00;240;05:20:00;
Dep251;d2 12:41:00;DepSeq2;JointDep43;00:15:00;00:40:00;310;05:20:00;
Dep252;d2 12:41:00;DepSeq2;JointDep43;00:15:00;00:40:00;310;05:20:00;
Dep253;d2 12:44:00;DepSeq1;;00:30:00;01:00:00;2370;12:40:00;
Dep254;d2 12:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep255;d2 12:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep256;d2 13:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep257;d2 13:10:00;DepSeq1;;00:30:00;01:00:00;1170;06:40:00;
Dep258;d2 13:33:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep259;d2 13:35:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep260;d2 13:36:00;DepSeq1;JointDep44;00:30:00;01:00:00;900;05:00:00;
Dep261;d2 13:36:00;DepSeq1;JointDep44;00:30:00;01:00:00;900;05:00:00;
Dep262;d2 13:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep263;d2 14:05:00;DepSeq1;;00:15:00;00:40:00;270;05:30:00;
Dep264;d2 14:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep265;d2 14:33:00;DepSeq2;JointDep45;00:15:00;00:40:00;240;05:20:00;
Dep266;d2 14:33:00;DepSeq2;JointDep45;00:15:00;00:40:00;240;05:20:00;
Dep267;d2 14:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep268;d2 14:44:00;DepSeq1;JointDep46;00:30:00;01:00:00;2100;14:50:00;
Dep269;d2 14:44:00;DepSeq1;JointDep46;00:30:00;01:00:00;2100;14:50:00;
Dep270;d2 14:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep271;d2 15:05:00;DepSeq2;JointDep47;00:15:00;00:40:00;240;05:20:00;
Dep272;d2 15:05:00;DepSeq2;JointDep47;00:15:00;00:40:00;240;05:20:00;
Dep273;d2 15:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep274;d2 15:35:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep275;d2 15:35:00;DepSeq2;JointDep48;00:15:00;00:40:00;240;05:20:00;
Dep276;d2 15:35:00;DepSeq2;JointDep48;00:15:00;00:40:00;240;05:20:00;
Dep277;d2 15:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep278;d2 15:44:00;DepSeq1;JointDep49;00:30:00;01:00:00;2470;15:10:00;
Dep279;d2 15:44:00;DepSeq1;JointDep49;00:30:00;01:00:00;2470;15:10:00;
Dep280;d2 15:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep281;d2 15:59:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep282;d2 16:02:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep283;d2 16:05:00;DepSeq2;JointDep50;00:15:00;00:40:00;240;05:20:00;
Dep284;d2 16:05:00;DepSeq2;JointDep50;00:15:00;00:40:00;240;05:20:00;
Dep285;d2 16:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep286;d2 16:06:00;DepSeq1;JointDep51;00:15:00;00:40:00;500;10:40:00;
Dep287;d2 16:06:00;DepSeq1;JointDep51;00:15:00;00:40:00;500;10:40:00;
Dep288;d2 16:10:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep289;d2 16:16:00;DepSeq1;;00:30:00;01:00:00;2360;12:50:00;
Dep290;d2 16:28:00;DepSeq1;JointDep52;00:30:00;01:00:00;1880;13:00:00;
Dep291;d2 16:28:00;DepSeq1;JointDep52;00:30:00;01:00:00;1880;13:00:00;
Dep292;d2 16:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep293;d2 16:35:00;DepSeq1;;00:15:00;00:40:00;250;05:00:00;
Dep294;d2 16:35:00;DepSeq2;JointDep53;00:15:00;00:40:00;240;05:20:00;
Dep295;d2 16:35:00;DepSeq2;JointDep53;00:15:00;00:40:00;240;05:20:00;
Dep296;d2 16:41:00;DepSeq2;;00:15:00;00:40:00;510;11:10:00;
Dep297;d2 16:45:00;DepSeq1;JointDep54;00:15:00;00:40:00;330;07:40:00;
Dep298;d2 16:45:00;DepSeq1;JointDep54;00:15:00;00:40:00;330;07:40:00;
Dep299;d2 16:48:00;DepSeq1;JointDep55;00:15:00;00:40:00;420;09:50:00;
Dep300;d2 16:48:00;DepSeq1;JointDep55;00:15:00;00:40:00;420;09:50:00;
Dep301;d2 16:58:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep302;d2 17:02:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep303;d2 17:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep304;d2 17:10:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep305;d2 17:11:00;DepSeq2;JointDep56;00:15:00;00:40:00;310;05:20:00;
Dep306;d2 17:11:00;DepSeq2;JointDep56;00:15:00;00:40:00;310;05:20:00;
Dep307;d2 17:20:00;DepSeq1;;00:15:00;00:40:00;460;07:20:00;
Dep308;d2 17:30:00;DepSeq1;;00:30:00;01:00:00;2190;15:30:00;
Dep309;d2 17:32:00;DepSeq2;JointDep57;00:15:00;00:40:00;240;05:20:00;
