idArrival;arrTrain;arrTime;arrSeq;jointArr;linkedDep;cat;idealDwell;maxDwell;remDBM;remTBM;
Arr95;Train95;d1 14:32:00;ArrSeq1;;;Cat11;00:15:00;01:00:00;1680;10:30:00;
Arr96;Train96;d1 14:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;160;07:30:00;
Arr97;Train97;d1 14:55:00;ArrSeq1;JointArr24;;Cat3;00:05:00;00:40:00;150;39:30:00;
Arr98;Train98;d1 14:55:00;ArrSeq1;JointArr24;;Cat3;00:05:00;00:40:00;840;46:00:00;
Arr99;Train99;d1 15:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;820;11:20:00;
Arr100;Train100;d1 15:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;420;18:10:00;
Arr101;Train101;d1 15:25:00;ArrSeq2;JointArr25;;Cat6;00:05:00;00:40:00;700;37:10:00;
Arr102;Train102;d1 15:25:00;ArrSeq2;JointArr25;;Cat6;00:05:00;00:40:00;870;49:20:00;
Arr103;Train103;d1 15:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;480;41:10:00;
Arr104;Train104;d1 15:46:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2000;19:00:00;
Arr105;Train105;d1 15:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;280;36:50:00;
Arr106;Train106;d1 15:54:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;790;44:50:00;
Arr107;Train107;d1 15:56:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;100;12:10:00;
Arr108;Train108;d1 16:12:00;ArrSeq1;JointArr26;;Cat1;00:05:00;00:40:00;160;44:10:00;
Arr109;Train109;d1 16:12:00;ArrSeq1;JointArr26;;Cat1;00:05:00;00:40:00;760;62:40:00;
Arr110;Train110;d1 16:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;840;30:30:00;
Arr111;Train111;d1 16:25:00;ArrSeq2;;;Cat5;00:05:00;00:40:00;240;22:10:00;
Arr112;Train112;d1 16:54:00;ArrSeq2;JointArr27;;Cat3;00:05:00;00:40:00;210;64:50:00;
Arr113;Train113;d1 16:54:00;ArrSeq2;JointArr27;;Cat3;00:05:00;00:40:00;920;33:20:00;
Arr114;Train114;d1 16:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;760;11:50:00;
Arr115;Train115;d1 17:09:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;710;13:30:00;
Arr116;Train116;d1 17:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;260;38:30:00;
Arr117;Train117;d1 17:18:00;ArrSeq1;;;Cat12;00:15:00;01:00:00;1350;14:30:00;
Arr118;Train118;d1 17:21:00;ArrSeq1;JointArr28;;Cat2;00:05:00;00:40:00;870;26:50:00;
Arr119;Train119;d1 17:21:00;ArrSeq1;JointArr28;;Cat2;00:05:00;00:40:00;790;61:20:00;
Arr120;Train120;d1 17:24:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;990;37:40:00;
Arr121;Train121;d1 17:28:00;ArrSeq2;JointArr29;;Cat3;00:05:00;00:40:00;350;60:10:00;
Arr122;Train122;d1 17:28:00;ArrSeq2;JointArr29;;Cat3;00:05:00;00:40:00;760;22:00:00;
Arr123;Train123;d1 17:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;870;67:30:00;
Arr124;Train124;d1 17:46:00;ArrSeq1;JointArr30;;Cat12;00:15:00;01:00:00;1380;06:50:00;
Arr125;Train125;d1 17:46:00;ArrSeq1;JointArr30;;Cat12;00:15:00;01:00:00;1630;51:00:00;
Arr126;Train126;d1 17:50:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;1630;28:30:00;
Arr127;Train127;d1 17:50:00;ArrSeq2;;;Cat5;00:05:00;00:40:00;400;54:50:00;
Arr128;Train128;d1 17:54:00;ArrSeq1;;;Cat4;00:05:00;00:40:00;400;31:30:00;
Arr129;Train129;d1 17:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;460;35:30:00;
Arr130;Train130;d1 17:55:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;720;00:50:00;
Arr131;Train131;d1 18:03:00;ArrSeq1;;;Cat2;00:05:00;00:40:00;890;31:50:00;
Arr132;Train132;d1 18:12:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;410;22:00:00;
Arr133;Train133;d1 18:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;420;04:20:00;
Arr134;Train134;d1 18:19:00;ArrSeq2;JointArr31;;Cat3;00:05:00;00:40:00;740;04:00:00;
Arr135;Train135;d1 18:19:00;ArrSeq2;JointArr31;;Cat3;00:05:00;00:40:00;340;29:10:00;
Arr136;Train136;d1 18:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;750;26:50:00;
Arr137;Train137;d1 18:24:00;ArrSeq1;JointArr32;;Cat10;00:15:00;01:00:00;1410;21:10:00;
Arr138;Train138;d1 18:24:00;ArrSeq1;JointArr32;;Cat10;00:15:00;01:00:00;2190;45:40:00;
Arr139;Train139;d1 18:28:00;ArrSeq2;JointArr33;;Cat6;00:05:00;00:40:00;180;17:30:00;
Arr140;Train140;d1 18:28:00;ArrSeq2;JointArr33;;Cat6;00:05:00;00:40:00;820;25:30:00;
Arr141;Train141;d1 18:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;520;17:50:00;
Arr142;Train142;d1 18:40:00;ArrSeq1;;;Cat7;00:05:00;00:40:00;930;59:30:00;
Arr143;Train143;d1 18:49:00;ArrSeq2;JointArr34;;Cat3;00:05:00;00:40:00;400;19:40:00;
Arr144;Train144;d1 18:49:00;ArrSeq2;JointArr34;;Cat3;00:05:00;00:40:00;790;01:00:00;
Arr145;Train145;d1 18:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;740;52:10:00;
Arr146;Train146;d1 18:55:00;ArrSeq2;JointArr35;;Cat3;00:05:00;00:40:00;490;15:10:00;
Arr147;Train147;d1 18:55:00;ArrSeq2;JointArr35;;Cat3;00:05:00;00:40:00;640;22:50:00;
Arr148;Train148;d1 19:12:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;290;10:30:00;
Arr149;Train149;d1 19:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;100;43:10:00;
Arr150;Train150;d1 19:17:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;3140;11:40:00;
Arr151;Train151;d1 19:19:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;440;48:20:00;
Arr152;Train152;d1 19:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;820;31:50:00;
Arr153;Train153;d1 19:24:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2940;13:30:00;
Arr154;Train154;d1 19:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;260;01:10:00;
Arr155;Train155;d1 19:46:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;600;68:30:00;
Arr156;Train156;d1 19:49:00;ArrSeq2;JointArr36;;Cat6;00:05:00;00:40:00;770;55:10:00;
Arr157;Train157;d1 19:49:00;ArrSeq2;JointArr36;;Cat6;00:05:00;00:40:00;510;45:40:00;
Arr158;Train158;d1 19:50:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2870;19:40:00;
Arr159;Train159;d1 19:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;470;39:40:00;
Arr160;Train160;d1 19:55:00;ArrSeq2;JointArr37;;Cat3;00:05:00;00:40:00;650;25:50:00;
Arr161;Train161;d1 19:55:00;ArrSeq2;JointArr37;;Cat3;00:05:00;00:40:00;240;18:30:00;
Arr162;Train162;d1 20:12:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;490;50:10:00;
Arr163;Train163;d1 20:18:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;450;67:30:00;
Arr164;Train164;d1 20:24:00;ArrSeq1;JointArr38;;Cat10;00:15:00;01:00:00;740;18:40:00;
Arr165;Train165;d1 20:24:00;ArrSeq1;JointArr38;;Cat10;00:15:00;01:00:00;3100;13:20:00;
Arr166;Train166;d1 20:25:00;ArrSeq2;JointArr39;;Cat3;00:05:00;00:40:00;160;64:20:00;
Arr167;Train167;d1 20:25:00;ArrSeq2;JointArr39;;Cat3;00:05:00;00:40:00;530;50:50:00;
Arr168;Train168;d1 20:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;440;06:00:00;
Arr169;Train169;d1 20:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;400;41:10:00;
Arr170;Train170;d1 20:46:00;ArrSeq1;JointArr40;;Cat12;00:15:00;01:00:00;860;07:40:00;
Arr171;Train171;d1 20:46:00;ArrSeq1;JointArr40;;Cat12;00:15:00;01:00:00;2880;45:10:00;
Arr172;Train172;d1 20:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;130;12:30:00;
Arr173;Train173;d1 21:21:00;ArrSeq1;;;Cat2;00:05:00;10:39:00;120;16:10:00;
Arr174;Train174;d1 21:28:00;ArrSeq2;;;Cat5;00:05:00;10:32:00;240;63:40:00;
Arr175;Train175;d1 21:29:00;ArrSeq1;;;Cat10;00:15:00;10:31:00;1540;61:30:00;
Arr176;Train176;d1 21:32:00;ArrSeq2;JointArr41;;Cat3;00:05:00;10:28:00;610;41:40:00;
Arr177;Train177;d1 21:32:00;ArrSeq2;JointArr41;;Cat3;00:05:00;10:28:00;800;56:50:00;
Arr178;Train178;d1 21:42:00;ArrSeq1;;;Cat1;00:05:00;10:18:00;450;10:40:00;
Arr179;Train179;d1 21:46:00;ArrSeq1;;;Cat13;00:15:00;10:14:00;450;55:20:00;
Arr180;Train180;d1 21:54:00;ArrSeq1;;;Cat1;00:05:00;10:06:00;720;28:10:00;
Arr181;Train181;d1 22:16:00;ArrSeq1;;;Cat10;00:15:00;09:44:00;250;68:40:00;
Arr182;Train182;d1 22:27:00;ArrSeq2;JointArr42;;Cat6;00:05:00;09:33:00;470;26:50:00;
Arr183;Train183;d1 22:27:00;ArrSeq2;JointArr42;;Cat6;00:05:00;09:33:00;550;07:00:00;
Arr184;Train184;d1 22:50:00;ArrSeq1;;;Cat10;00:15:00;09:10:00;1320;37:00:00;
Arr185;Train185;d1 22:54:00;ArrSeq1;;;Cat1;00:05:00;09:06:00;950;46:10:00;
Arr186;Train186;d1 23:16:00;ArrSeq1;;;Cat10;00:15:00;08:44:00;2270;22:30:00;
Arr187;Train187;d1 23:38:00;ArrSeq1;JointArr43;;Cat10;00:15:00;08:22:00;2810;23:40:00;
Arr188;Train188;d1 23:38:00;ArrSeq1;JointArr43;;Cat10;00:15:00;08:22:00;250;21:50:00;
Arr189;Train189;d1 23:54:00;ArrSeq1;;;Cat1;00:05:00;08:06:00;530;36:30:00;
Arr190;Train190;d1 23:59:00;ArrSeq1;JointArr44;;Cat9;00:15:00;08:01:00;2420;30:10:00;
Arr191;Train191;d1 23:59:00;ArrSeq1;JointArr44;;Cat9;00:15:00;08:01:00;1660;51:50:00;
Arr192;Train192;d2 05:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;940;28:40:00;
Arr193;Train193;d2 06:07:00;ArrSeq2;JointArr45;;Cat3;00:05:00;00:40:00;310;64:20:00;
Arr194;Train194;d2 06:07:00;ArrSeq2;JointArr45;;Cat3;00:05:00;00:40:00;140;48:50:00;
Arr195;Train195;d2 06:22:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;130;13:50:00;
Arr196;Train196;d2 06:25:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;400;66:50:00;
Arr197;Train197;d2 06:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;790;28:30:00;
Arr198;Train198;d2 06:50:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;580;66:40:00;
Arr199;Train199;d2 06:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;760;67:40:00;
Arr200;Train200;d2 07:02:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;620;24:20:00;
Arr201;Train201;d2 07:06:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;670;37:30:00;
Arr202;Train202;d2 07:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;220;14:30:00;
Arr203;Train203;d2 07:23:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;760;27:20:00;
Arr204;Train204;d2 07:25:00;ArrSeq2;JointArr46;;Cat3;00:05:00;00:40:00;180;60:50:00;
Arr205;Train205;d2 07:25:00;ArrSeq2;JointArr46;;Cat3;00:05:00;00:40:00;180;43:10:00;
Arr206;Train206;d2 07:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;500;24:30:00;
Arr207;Train207;d2 07:32:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;830;52:20:00;
Arr208;Train208;d2 07:35:00;ArrSeq1;;;Cat5;00:05:00;00:40:00;460;21:00:00;
Arr209;Train209;d2 07:39:00;ArrSeq1;;;Cat2;00:05:00;00:40:00;710;41:10:00;
Arr210;Train210;d2 07:47:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;650;16:40:00;
Arr211;Train211;d2 07:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;420;35:00:00;
Arr212;Train212;d2 07:55:00;ArrSeq2;;;Cat5;00:05:00;00:40:00;630;15:40:00;
Arr213;Train213;d2 08:00:00;ArrSeq2;JointArr47;;Cat3;00:05:00;00:40:00;650;37:50:00;
Arr214;Train214;d2 08:00:00;ArrSeq2;JointArr47;;Cat3;00:05:00;00:40:00;790;64:40:00;
Arr215;Train215;d2 08:08:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;670;47:10:00;
Arr216;Train216;d2 08:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;140;43:40:00;
Arr217;Train217;d2 08:20:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;910;14:10:00;
Arr218;Train218;d2 08:21:00;ArrSeq1;JointArr48;;Cat2;00:05:00;00:40:00;740;14:00:00;
Arr219;Train219;d2 08:21:00;ArrSeq1;JointArr48;;Cat2;00:05:00;00:40:00;620;01:20:00;
Arr220;Train220;d2 08:21:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;990;13:20:00;
Arr221;Train221;d2 08:25:00;ArrSeq1;JointArr49;;Cat3;00:05:00;00:40:00;490;11:00:00;
Arr222;Train222;d2 08:25:00;ArrSeq1;JointArr49;;Cat3;00:05:00;00:40:00;310;35:30:00;
Arr223;Train223;d2 08:29:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;280;16:20:00;
Arr224;Train224;d2 08:34:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;220;09:10:00;
Arr225;Train225;d2 08:38:00;ArrSeq1;;;Cat4;00:05:00;00:40:00;700;59:10:00;
Arr226;Train226;d2 08:42:00;ArrSeq1;JointArr50;;Cat7;00:05:00;00:40:00;210;15:40:00;
Arr227;Train227;d2 08:42:00;ArrSeq1;JointArr50;;Cat7;00:05:00;00:40:00;680;36:40:00;
Arr228;Train228;d2 08:49:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;460;35:50:00;
Arr229;Train229;d2 08:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;610;57:10:00;
Arr230;Train230;d2 08:55:00;ArrSeq2;JointArr51;;Cat3;00:05:00;00:40:00;530;55:00:00;
Arr231;Train231;d2 08:55:00;ArrSeq2;JointArr51;;Cat3;00:05:00;00:40:00;610;55:30:00;
Arr232;Train232;d2 09:10:00;ArrSeq1;;;Cat6;00:05:00;00:40:00;580;41:30:00;
Arr233;Train233;d2 09:11:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;700;07:00:00;
Arr234;Train234;d2 09:21:00;ArrSeq1;;;Cat2;00:05:00;00:40:00;550;32:00:00;
Arr235;Train235;d2 09:25:00;ArrSeq1;JointArr52;;Cat6;00:05:00;00:40:00;490;12:00:00;
Arr236;Train236;d2 09:25:00;ArrSeq1;JointArr52;;Cat6;00:05:00;00:40:00;800;68:40:00;
Arr237;Train237;d2 09:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;780;66:30:00;
Arr238;Train238;d2 09:35:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2850;20:30:00;
Arr239;Train239;d2 09:50:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;680;16:20:00;
Arr240;Train240;d2 09:50:00;ArrSeq1;;;Cat11;00:15:00;01:00:00;2180;33:10:00;
Arr241;Train241;d2 09:54:00;ArrSeq1;JointArr53;;Cat1;00:05:00;00:40:00;590;42:00:00;
Arr242;Train242;d2 09:54:00;ArrSeq1;JointArr53;;Cat1;00:05:00;00:40:00;520;23:00:00;
Arr243;Train243;d2 10:16:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2730;65:10:00;
Arr244;Train244;d2 10:25:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2050;15:30:00;
Arr245;Train245;d2 10:28:00;ArrSeq2;JointArr54;;Cat3;00:05:00;00:40:00;210;06:20:00;
Arr246;Train246;d2 10:28:00;ArrSeq2;JointArr54;;Cat3;00:05:00;00:40:00;330;13:30:00;
