TYPE;VEHICLE_ID;CAPACITY;MAX_NUM_STOPS;COSTS [MU/km];COSTS [MU/USAGE];X_COORD;Y_COORD
SHUTTLE;S210;3;-1;200;1000;7.61260;51.48386
SHUTTLE;S211;3;-1;200;1000;7.61260;51.48386
SHUTTLE;S212;3;-1;200;1000;7.61260;51.48386
SHUTTLE;S213;3;-1;200;1000;7.61260;51.48386
SHUTTLE;S214;3;-1;200;1000;6.98649;50.99542
SHUTTLE;S215;3;-1;200;1000;6.12801;50.96274
SHUTTLE;S216;3;-1;200;1000;6.95438;50.96157
SHUTTLE;S217;3;-1;200;1000;7.21590;51.61817
SHUTTLE;S218;3;-1;200;1000;7.24504;51.28999
SHUTTLE;S219;3;-1;200;1000;7.24504;51.28999
SHUTTLE;S220;3;-1;200;1000;7.24504;51.28999
SHUTTLE;S221;3;-1;200;1000;6.71130;50.91239
SHUTTLE;S222;3;-1;200;1000;6.71130;50.91239
SHUTTLE;S223;3;-1;200;1000;6.27586;51.31725
SHUTTLE;S224;3;-1;200;1000;6.27586;51.31725
SHUTTLE;S225;3;-1;200;1000;6.91042;50.84592
SHUTTLE;S226;3;-1;200;1000;6.91042;50.84592
SHUTTLE;S227;3;-1;200;1000;6.91042;50.84592
SHUTTLE;S228;3;-1;200;1000;6.91042;50.84592
SHUTTLE;S229;3;-1;200;1000;6.91042;50.84592
SHUTTLE;S230;3;-1;200;1000;6.91042;50.84592
SHUTTLE;S231;3;-1;200;1000;6.91042;50.84592
SHUTTLE;S232;3;-1;200;1000;7.32652;50.93331
SHUTTLE;S233;3;-1;200;1000;7.32652;50.93331
SHUTTLE;S234;3;-1;200;1000;6.84448;51.42780
SHUTTLE;S235;3;-1;200;1000;6.84448;51.42780
SHUTTLE;S236;3;-1;200;1000;6.84448;51.42780
SHUTTLE;S237;3;-1;200;1000;7.54989;51.49517
SHUTTLE;S238;3;-1;200;1000;7.54989;51.49517
SHUTTLE;S239;3;-1;200;1000;7.54989;51.49517
SHUTTLE;S240;3;-1;200;1000;7.54989;51.49517
SHUTTLE;S241;3;-1;200;1000;7.54989;51.49517
SHUTTLE;S242;3;-1;200;1000;7.54989;51.49517
SHUTTLE;S243;3;-1;200;1000;7.54989;51.49517
SHUTTLE;S244;3;-1;200;1000;7.54989;51.49517
SHUTTLE;S245;3;-1;200;1000;7.54989;51.49517
SHUTTLE;S246;3;-1;200;1000;7.54989;51.49517
SHUTTLE;S247;3;-1;200;1000;6.98514;51.03249
SHUTTLE;S248;3;-1;200;1000;6.98514;51.03249
SHUTTLE;S249;3;-1;200;1000;7.20854;51.17324
SHUTTLE;S250;3;-1;200;1000;7.20854;51.17324
SHUTTLE;S251;3;-1;200;1000;7.20854;51.17324
SHUTTLE;S252;3;-1;200;1000;7.20854;51.17324
SHUTTLE;S253;3;-1;200;1000;7.20854;51.17324
SHUTTLE;S254;3;-1;200;1000;7.43580;52.27628
SHUTTLE;S255;3;-1;200;1000;7.43580;52.27628
SHUTTLE;S256;3;-1;200;1000;7.43580;52.27628
SHUTTLE;S257;3;-1;200;1000;7.43580;52.27628
SHUTTLE;S258;3;-1;200;1000;7.43580;52.27628
SHUTTLE;S259;3;-1;200;1000;8.35629;51.65473
SHUTTLE;S260;3;-1;200;1000;8.35629;51.65473
SHUTTLE;S261;3;-1;200;1000;8.35629;51.65473
SHUTTLE;S262;3;-1;200;1000;8.35629;51.65473
SHUTTLE;S263;3;-1;200;1000;8.35629;51.65473
SHUTTLE;S264;3;-1;200;1000;8.35629;51.65473
SHUTTLE;S265;3;-1;200;1000;8.35629;51.65473
SHUTTLE;S266;3;-1;200;1000;8.35629;51.65473
SHUTTLE;S267;3;-1;200;1000;8.35629;51.65473
SHUTTLE;S268;3;-1;200;1000;8.35629;51.65473
SHUTTLE;S269;3;-1;200;1000;8.35629;51.65473
SHUTTLE;S270;3;-1;200;1000;8.35629;51.65473
SHUTTLE;S271;3;-1;200;1000;8.35629;51.65473
SHUTTLE;S272;3;-1;200;1000;8.35629;51.65473
SHUTTLE;S273;3;-1;200;1000;8.35629;51.65473
SHUTTLE;S274;3;-1;200;1000;8.35629;51.65473
SHUTTLE;S275;3;-1;200;1000;8.35629;51.65473
SHUTTLE;S276;3;-1;200;1000;8.35629;51.65473
SHUTTLE;S277;3;-1;200;1000;8.11052;51.58825
SHUTTLE;S278;3;-1;200;1000;8.11052;51.58825
SHUTTLE;S279;3;-1;200;1000;8.11052;51.58825
SHUTTLE;S280;3;-1;200;1000;8.11052;51.58825
SHUTTLE;S281;3;-1;200;1000;8.11052;51.58825
SHUTTLE;S282;3;-1;200;1000;8.11052;51.58825
SHUTTLE;S283;3;-1;200;1000;8.11052;51.58825
SHUTTLE;S284;3;-1;200;1000;8.11052;51.58825
SHUTTLE;S285;3;-1;200;1000;8.11052;51.58825
SHUTTLE;S286;3;-1;200;1000;8.11052;51.58825
SHUTTLE;S287;3;-1;200;1000;8.11052;51.58825
SHUTTLE;S288;3;-1;200;1000;8.11052;51.58825
SHUTTLE;S289;3;-1;200;1000;8.11052;51.58825
SHUTTLE;S290;3;-1;200;1000;8.11052;51.58825
SHUTTLE;S291;3;-1;200;1000;8.11052;51.58825
SHUTTLE;S292;3;-1;200;1000;8.11052;51.58825
SHUTTLE;S293;3;-1;200;1000;6.64619;51.35617
SHUTTLE;S294;3;-1;200;1000;6.64619;51.35617
SHUTTLE;S295;3;-1;200;1000;7.56040;51.44247
SHUTTLE;S296;3;-1;200;1000;7.56040;51.44247
SHUTTLE;S297;3;-1;200;1000;7.56040;51.44247
SHUTTLE;S298;3;-1;200;1000;7.56040;51.44247
SHUTTLE;S299;3;-1;200;1000;7.56040;51.44247
SHUTTLE;S300;3;-1;200;1000;7.56040;51.44247
SHUTTLE;S301;3;-1;200;1000;7.56040;51.44247
SHUTTLE;S302;3;-1;200;1000;7.21220;50.79832
SHUTTLE;S303;3;-1;200;1000;7.21220;50.79832
SHUTTLE;S304;3;-1;200;1000;7.21220;50.79832
SHUTTLE;S305;3;-1;200;1000;7.21220;50.79832
SHUTTLE;S306;3;-1;200;1000;6.80977;50.90717
SHUTTLE;S307;3;-1;200;1000;6.80977;50.90717
SHUTTLE;S308;3;-1;200;1000;6.72241;51.24641
SHUTTLE;S309;3;-1;200;1000;6.72241;51.24641
SHUTTLE;S310;3;-1;200;1000;7.65788;51.92441
SHUTTLE;S311;3;-1;200;1000;7.65788;51.92441
SHUTTLE;S312;3;-1;200;1000;7.65788;51.92441
SHUTTLE;S313;3;-1;200;1000;7.65788;51.92441
SHUTTLE;S314;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S315;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S316;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S317;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S318;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S319;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S320;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S321;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S322;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S323;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S324;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S325;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S326;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S327;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S328;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S329;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S330;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S331;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S332;3;-1;200;1000;6.74011;51.38228
SHUTTLE;S333;3;-1;200;1000;7.65788;51.92441
