resource;compatibleCategory;
Facility17;Cat7;
Facility18;Cat1;
Facility18;Cat2;
Facility18;Cat3;
Facility18;Cat4;
Facility18;Cat5;
Facility18;Cat6;
Facility18;Cat7;
Facility19;Cat1;
Facility19;Cat2;
Facility19;Cat3;
Facility19;Cat4;
Facility19;Cat5;
Facility19;Cat6;
Facility19;Cat7;
Facility20;Cat1;
Facility20;Cat2;
Facility20;Cat3;
Facility20;Cat4;
Facility20;Cat5;
Facility20;Cat6;
Facility20;Cat7;
Facility21;Cat1;
Facility21;Cat2;
Facility21;Cat3;
Facility21;Cat4;
Facility21;Cat5;
Facility21;Cat6;
Facility21;Cat7;
Facility22;Cat1;
Facility22;Cat2;
Facility22;Cat3;
Facility22;Cat4;
Facility22;Cat5;
Facility22;Cat6;
Facility22;Cat7;
Facility23;Cat1;
Facility23;Cat2;
Facility23;Cat3;
Facility23;Cat4;
Facility23;Cat5;
Facility23;Cat6;
Facility23;Cat7;
Facility24;Cat1;
Facility24;Cat2;
Facility24;Cat3;
Facility24;Cat4;
Facility24;Cat5;
Facility24;Cat6;
Facility24;Cat7;
Platform1;Cat1;
Platform1;Cat2;
Platform1;Cat3;
Platform1;Cat4;
Platform1;Cat5;
Platform1;Cat6;
Platform1;Cat7;
Platform1;Cat8;
Platform1;Cat9;
Platform1;Cat10;
Platform1;Cat11;
Platform1;Cat12;
Platform1;Cat13;
Platform2;Cat1;
Platform2;Cat2;
Platform2;Cat3;
Platform2;Cat4;
Platform2;Cat5;
Platform2;Cat6;
Platform2;Cat7;
Platform2;Cat8;
Platform2;Cat9;
Platform2;Cat10;
Platform2;Cat11;
Platform2;Cat12;
Platform2;Cat13;
Platform3;Cat1;
Platform3;Cat2;
Platform3;Cat3;
Platform3;Cat4;
Platform3;Cat5;
Platform3;Cat6;
Platform3;Cat7;
Platform3;Cat8;
Platform3;Cat9;
Platform3;Cat10;
Platform3;Cat11;
Platform3;Cat12;
Platform3;Cat13;
Platform4;Cat1;
Platform4;Cat2;
Platform4;Cat3;
Platform4;Cat4;
Platform4;Cat5;
Platform4;Cat6;
Platform4;Cat7;
Platform4;Cat8;
Platform4;Cat9;
Platform4;Cat10;
Platform4;Cat11;
Platform4;Cat12;
Platform4;Cat13;
Platform5;Cat1;
Platform5;Cat2;
Platform5;Cat3;
Platform5;Cat4;
Platform5;Cat5;
Platform5;Cat6;
Platform5;Cat7;
Platform5;Cat8;
Platform5;Cat9;
Platform5;Cat10;
Platform5;Cat11;
Platform5;Cat12;
Platform5;Cat13;
Platform6;Cat1;
Platform6;Cat2;
Platform6;Cat3;
Platform6;Cat4;
Platform6;Cat5;
Platform6;Cat6;
Platform6;Cat7;
Platform6;Cat8;
Platform6;Cat9;
Platform6;Cat10;
Platform6;Cat11;
Platform6;Cat12;
Platform6;Cat13;
Platform7;Cat1;
Platform7;Cat2;
Platform7;Cat3;
Platform7;Cat4;
Platform7;Cat5;
Platform7;Cat6;
Platform7;Cat7;
Platform7;Cat8;
Platform7;Cat9;
Platform7;Cat10;
Platform7;Cat11;
Platform7;Cat12;
Platform7;Cat13;
Platform8;Cat1;
Platform8;Cat2;
Platform8;Cat3;
Platform8;Cat4;
Platform8;Cat5;
Platform8;Cat6;
Platform8;Cat7;
Platform8;Cat8;
Platform8;Cat9;
Platform8;Cat10;
Platform8;Cat11;
Platform8;Cat12;
Platform8;Cat13;
Platform9;Cat1;
Platform9;Cat2;
Platform9;Cat3;
Platform9;Cat4;
Platform9;Cat5;
Platform9;Cat6;
Platform9;Cat7;
Platform9;Cat8;
Platform9;Cat9;
Platform9;Cat10;
Platform9;Cat11;
Platform9;Cat12;
Platform9;Cat13;
Platform10;Cat1;
Platform10;Cat2;
Platform10;Cat3;
Platform10;Cat4;
Platform10;Cat5;
Platform10;Cat6;
Platform10;Cat7;
Platform10;Cat8;
Platform10;Cat9;
Platform10;Cat10;
Platform10;Cat11;
Platform10;Cat12;
Platform10;Cat13;
Platform11;Cat1;
Platform11;Cat2;
Platform11;Cat3;
Platform11;Cat4;
Platform11;Cat5;
Platform11;Cat6;
Platform11;Cat7;
Platform11;Cat8;
Platform11;Cat9;
Platform11;Cat10;
Platform11;Cat11;
Platform11;Cat12;
Platform11;Cat13;
Platform12;Cat1;
Platform12;Cat2;
Platform12;Cat3;
Platform12;Cat4;
Platform12;Cat5;
Platform12;Cat6;
Platform12;Cat7;
Platform12;Cat8;
Platform12;Cat9;
Platform12;Cat10;
Platform12;Cat11;
Platform12;Cat12;
Platform12;Cat13;
Platform13;Cat1;
Platform13;Cat2;
Platform13;Cat3;
Platform13;Cat4;
Platform13;Cat5;
Platform13;Cat6;
Platform13;Cat7;
Platform13;Cat8;
Platform13;Cat9;
Platform13;Cat10;
Platform13;Cat11;
Platform13;Cat12;
Platform13;Cat13;
Platform14;Cat1;
Platform14;Cat2;
Platform14;Cat3;
Platform14;Cat4;
Platform14;Cat5;
Platform14;Cat6;
Platform14;Cat7;
Platform14;Cat8;
Platform14;Cat9;
Platform14;Cat10;
Platform14;Cat11;
Platform14;Cat12;
Platform14;Cat13;
Platform15;Cat1;
Platform15;Cat2;
Platform15;Cat3;
Platform15;Cat4;
Platform15;Cat5;
Platform15;Cat6;
Platform15;Cat7;
Platform15;Cat8;
Platform15;Cat9;
Platform15;Cat10;
Platform15;Cat11;
Platform15;Cat12;
Platform15;Cat13;
Platform16;Cat1;
Platform16;Cat2;
Platform16;Cat3;
Platform16;Cat4;
Platform16;Cat5;
Platform16;Cat6;
Platform16;Cat7;
Platform16;Cat8;
Platform16;Cat9;
Platform16;Cat10;
Platform16;Cat11;
Platform16;Cat12;
Platform16;Cat13;
SingleTrack1;Cat1;
SingleTrack1;Cat2;
SingleTrack1;Cat3;
SingleTrack1;Cat4;
SingleTrack1;Cat5;
SingleTrack1;Cat6;
SingleTrack1;Cat7;
SingleTrack1;Cat8;
SingleTrack1;Cat9;
SingleTrack1;Cat10;
SingleTrack1;Cat11;
SingleTrack1;Cat12;
SingleTrack1;Cat13;
SingleTrack2;Cat1;
SingleTrack2;Cat2;
SingleTrack2;Cat3;
SingleTrack2;Cat4;
SingleTrack2;Cat5;
SingleTrack2;Cat6;
SingleTrack2;Cat7;
SingleTrack2;Cat8;
SingleTrack2;Cat9;
SingleTrack2;Cat10;
SingleTrack2;Cat11;
SingleTrack2;Cat12;
SingleTrack2;Cat13;
SingleTrack3;Cat1;
SingleTrack3;Cat2;
SingleTrack3;Cat3;
SingleTrack3;Cat4;
SingleTrack3;Cat5;
SingleTrack3;Cat6;
SingleTrack3;Cat7;
SingleTrack3;Cat8;
SingleTrack3;Cat9;
SingleTrack3;Cat10;
SingleTrack3;Cat11;
SingleTrack3;Cat12;
SingleTrack3;Cat13;
SingleTrack4;Cat1;
SingleTrack4;Cat2;
SingleTrack4;Cat3;
SingleTrack4;Cat4;
SingleTrack4;Cat5;
SingleTrack4;Cat6;
SingleTrack4;Cat7;
SingleTrack4;Cat8;
SingleTrack4;Cat9;
SingleTrack4;Cat10;
SingleTrack4;Cat11;
SingleTrack4;Cat12;
SingleTrack4;Cat13;
TrackGroup1;Cat1;
TrackGroup1;Cat2;
TrackGroup1;Cat3;
TrackGroup1;Cat4;
TrackGroup1;Cat5;
TrackGroup1;Cat6;
TrackGroup1;Cat7;
TrackGroup1;Cat8;
TrackGroup1;Cat9;
TrackGroup1;Cat10;
TrackGroup1;Cat11;
TrackGroup1;Cat12;
TrackGroup1;Cat13;
TrackGroup2;Cat1;
TrackGroup2;Cat2;
TrackGroup2;Cat3;
TrackGroup2;Cat4;
TrackGroup2;Cat5;
TrackGroup2;Cat6;
TrackGroup2;Cat7;
TrackGroup2;Cat8;
TrackGroup2;Cat9;
TrackGroup2;Cat10;
TrackGroup2;Cat11;
TrackGroup2;Cat12;
TrackGroup2;Cat13;
TrackGroup3;Cat1;
TrackGroup3;Cat2;
TrackGroup3;Cat3;
TrackGroup3;Cat4;
TrackGroup3;Cat5;
TrackGroup3;Cat6;
TrackGroup3;Cat7;
TrackGroup3;Cat8;
TrackGroup3;Cat9;
TrackGroup3;Cat10;
TrackGroup3;Cat11;
TrackGroup3;Cat12;
TrackGroup3;Cat13;
TrackGroup4;Cat1;
TrackGroup4;Cat2;
TrackGroup4;Cat3;
TrackGroup4;Cat4;
TrackGroup4;Cat5;
TrackGroup4;Cat6;
TrackGroup4;Cat7;
TrackGroup4;Cat8;
TrackGroup4;Cat9;
TrackGroup4;Cat10;
TrackGroup4;Cat11;
TrackGroup4;Cat12;
TrackGroup4;Cat13;
TrackGroup5;Cat1;
TrackGroup5;Cat2;
TrackGroup5;Cat3;
TrackGroup5;Cat4;
TrackGroup5;Cat5;
TrackGroup5;Cat6;
TrackGroup5;Cat7;
TrackGroup5;Cat8;
TrackGroup5;Cat9;
TrackGroup5;Cat10;
TrackGroup5;Cat11;
TrackGroup5;Cat12;
TrackGroup5;Cat13;
TrackGroup6;Cat1;
TrackGroup6;Cat2;
TrackGroup6;Cat3;
TrackGroup6;Cat4;
TrackGroup6;Cat5;
TrackGroup6;Cat6;
TrackGroup6;Cat7;
TrackGroup6;Cat8;
TrackGroup6;Cat9;
TrackGroup6;Cat10;
TrackGroup6;Cat11;
TrackGroup6;Cat12;
TrackGroup6;Cat13;
TrackGroup7;Cat1;
TrackGroup7;Cat2;
TrackGroup7;Cat3;
TrackGroup7;Cat4;
TrackGroup7;Cat5;
TrackGroup7;Cat6;
TrackGroup7;Cat7;
TrackGroup7;Cat8;
TrackGroup7;Cat9;
TrackGroup7;Cat10;
TrackGroup7;Cat11;
TrackGroup7;Cat12;
TrackGroup7;Cat13;
TrackGroup8;Cat1;
TrackGroup8;Cat2;
TrackGroup8;Cat3;
TrackGroup8;Cat4;
TrackGroup8;Cat5;
TrackGroup8;Cat6;
TrackGroup8;Cat7;
TrackGroup8;Cat8;
TrackGroup8;Cat9;
TrackGroup8;Cat10;
TrackGroup8;Cat11;
TrackGroup8;Cat12;
TrackGroup8;Cat13;
TrackGroup9;Cat1;
TrackGroup9;Cat2;
TrackGroup9;Cat3;
TrackGroup9;Cat4;
TrackGroup9;Cat5;
TrackGroup9;Cat6;
TrackGroup9;Cat7;
TrackGroup9;Cat8;
TrackGroup9;Cat9;
TrackGroup9;Cat10;
TrackGroup9;Cat11;
TrackGroup9;Cat12;
TrackGroup9;Cat13;
TrackGroup10;Cat1;
TrackGroup10;Cat2;
TrackGroup10;Cat3;
TrackGroup10;Cat4;
TrackGroup10;Cat5;
TrackGroup10;Cat6;
TrackGroup10;Cat7;
TrackGroup10;Cat8;
TrackGroup10;Cat9;
TrackGroup10;Cat10;
TrackGroup10;Cat11;
TrackGroup10;Cat12;
TrackGroup10;Cat13;
Yard1;Cat1;
Yard1;Cat2;
Yard1;Cat3;
Yard1;Cat4;
Yard1;Cat5;
Yard1;Cat6;
Yard1;Cat7;
Yard1;Cat8;
Yard1;Cat9;
Yard1;Cat10;
Yard1;Cat11;
Yard1;Cat12;
Yard1;Cat13;
Yard2;Cat1;
Yard2;Cat2;
Yard2;Cat3;
Yard2;Cat4;
Yard2;Cat5;
Yard2;Cat6;
Yard2;Cat7;
