resource;beg;end;nb;originGate;destinationGate;entranceTime;
TrackGroup10;;;;B2;A1;d3 14:54:50;
TrackGroup8;;;;B3;A3;d3 14:55:50;
TrackGroup3;;;;B7;A2;d3 14:58:50;
TrackGroup1;;;;B10;A9;d3 14:59:20;
Platform8;d3 15:00:00;d3 15:25:00;;;;;
TrackGroup1;;;;A9;B10;d3 15:25:00;
TrackGroup3;;;;A2;B1;d3 15:25:40;
TrackGroup6;;;;A1;B4;d3 15:26:10;
TrackGroup7;;;;A6;B5;d3 15:26:50;
TrackGroup7;;;;B1;A6;d3 15:13:10;
TrackGroup6;;;;B4;A4;d3 15:14:10;
TrackGroup3;;;;B4;A5;d3 15:14:50;
TrackGroup1;;;;B13;A11;d3 15:15:20;
Platform6;d3 15:16:00;d3 15:31:00;;;;;
TrackGroup1;;;;A11;B11;d3 15:31:00;
TrackGroup3;;;;A3;B7;d3 15:31:40;
TrackGroup8;;;;A3;B3;d3 15:32:10;
TrackGroup10;;;;A1;B2;d3 15:35:10;
TrackGroup7;;;;B5;A5;d3 16:15:10;
TrackGroup6;;;;B3;A4;d3 16:16:10;
TrackGroup3;;;;B4;A3;d3 16:16:50;
TrackGroup1;;;;B11;A13;d3 16:17:20;
Platform4;d3 16:18:00;d3 16:31:00;;;;;
TrackGroup1;;;;A13;B14;d3 16:31:00;
TrackGroup3;;;;A6;B5;d3 16:31:40;
TrackGroup8;;;;A1;B4;d3 16:32:10;
TrackGroup10;;;;A2;B2;d3 16:35:10;
TrackGroup7;;;;B3;A5;d3 16:39:10;
TrackGroup6;;;;B3;A1;d3 16:40:10;
TrackGroup3;;;;B1;A2;d3 16:40:50;
TrackGroup1;;;;B10;A13;d3 16:41:20;
Platform4;d3 16:42:00;d3 17:01:00;;;;;
TrackGroup1;;;;A13;B11;d3 17:01:00;
TrackGroup3;;;;A3;B5;d3 17:01:40;
TrackGroup8;;;;A1;B3;d3 17:02:10;
TrackGroup10;;;;A1;B1;d3 17:05:10;
TrackGroup7;;;;B1;A4;d3 19:43:10;
TrackGroup6;;;;B2;A2;d3 19:44:10;
TrackGroup3;;;;B2;A6;d3 19:44:50;
TrackGroup1;;;;B14;A10;d3 19:45:20;
Platform7;d3 19:46:00;d3 20:01:00;;;;;
TrackGroup1;;;;A10;B14;d3 20:01:00;
TrackGroup3;;;;A6;B7;d3 20:01:40;
TrackGroup8;;;;A3;B3;d3 20:02:10;
TrackGroup10;;;;A1;B2;d3 20:05:10;
TrackGroup10;;;;B2;A1;d3 21:35:50;
TrackGroup8;;;;B3;A2;d3 21:36:50;
TrackGroup3;;;;B6;A4;d3 21:39:50;
TrackGroup1;;;;B12;A11;d3 21:40:20;
Platform6;d3 21:41:00;d3 22:01:00;;;;;
TrackGroup1;;;;A11;B11;d3 22:01:00;
TrackGroup3;;;;A3;B3;d3 22:01:40;
TrackGroup6;;;;A3;B1;d3 22:02:10;
TrackGroup7;;;;A3;B4;d3 22:02:50;
TrackGroup7;;;;B2;A6;d3 22:25:10;
TrackGroup6;;;;B4;A4;d3 22:26:10;
TrackGroup3;;;;B4;A5;d3 22:26:50;
TrackGroup1;;;;B13;A13;d3 22:27:20;
Platform4;d3 22:28:00;d3 22:36:00;;;;;
TrackGroup1;;;;A13;B13;d3 22:36:00;
TrackGroup3;;;;A5;B6;d3 22:36:40;
TrackGroup8;;;;A2;B3;d3 22:37:10;
TrackGroup10;;;;A1;B1;d3 22:40:10;
TrackGroup7;;;;B2;A4;d4 06:29:10;
TrackGroup6;;;;B2;A1;d4 06:30:10;
TrackGroup3;;;;B1;A4;d4 06:30:50;
TrackGroup1;;;;B12;A7;d4 06:31:20;
Platform10;d4 06:32:00;d4 06:58:00;;;;;
TrackGroup1;;;;A7;B14;d4 06:58:00;
TrackGroup3;;;;A6;B7;d4 06:58:40;
TrackGroup8;;;;A3;B4;d4 06:59:10;
TrackGroup10;;;;A2;B2;d4 07:02:10;
TrackGroup10;;;;B2;A1;d4 09:53:50;
TrackGroup8;;;;B3;A3;d4 09:54:50;
TrackGroup3;;;;B7;A2;d4 09:57:50;
TrackGroup1;;;;B10;A13;d4 09:58:20;
Platform4;d4 09:59:00;d4 10:08:00;;;;;
TrackGroup1;;;;A13;B9;d4 10:08:00;
TrackGroup3;;;;A1;B2;d4 10:08:40;
TrackGroup6;;;;A2;B2;d4 10:09:10;
TrackGroup7;;;;A4;B3;d4 10:09:50;
TrackGroup7;;;;B6;A4;d4 10:43:10;
TrackGroup6;;;;B2;A1;d4 10:44:10;
TrackGroup3;;;;B1;A4;d4 10:44:50;
TrackGroup1;;;;B12;A9;d4 10:45:20;
Platform8;d4 10:46:00;d4 11:01:00;;;;;
TrackGroup1;;;;A9;B9;d4 11:01:00;
TrackGroup3;;;;A1;B6;d4 11:01:40;
TrackGroup8;;;;A2;B3;d4 11:02:10;
TrackGroup10;;;;A1;B1;d4 11:05:10;
TrackGroup7;;;;B4;A6;d4 12:43:10;
TrackGroup6;;;;B4;A3;d4 12:44:10;
TrackGroup3;;;;B3;A1;d4 12:44:50;
TrackGroup1;;;;B9;A7;d4 12:45:20;
Platform10;d4 12:46:00;d4 13:01:00;;;;;
TrackGroup1;;;;A7;B11;d4 13:01:00;
TrackGroup3;;;;A3;B8;d4 13:01:40;
TrackGroup8;;;;A4;B4;d4 13:02:10;
TrackGroup10;;;;A2;B2;d4 13:05:10;
TrackGroup7;;;;B4;A6;d4 12:55:10;
TrackGroup6;;;;B4;A1;d4 12:56:10;
TrackGroup3;;;;B1;A2;d4 12:56:50;
TrackGroup1;;;;B10;A11;d4 12:57:20;
Platform6;d4 12:58:00;d4 13:18:00;;;;;
TrackGroup1;;;;A11;B12;d4 13:18:00;
TrackGroup3;;;;A4;B8;d4 13:18:40;
TrackGroup8;;;;A4;B3;d4 13:19:10;
TrackGroup10;;;;A1;B1;d4 13:22:10;
TrackGroup10;;;;B2;A1;d4 13:53:50;
TrackGroup8;;;;B3;A1;d4 13:54:50;
TrackGroup3;;;;B5;A6;d4 13:57:50;
TrackGroup1;;;;B14;A5;d4 13:58:20;
Platform12;d4 13:59:00;d4 14:22:00;;;;;
TrackGroup1;;;;A5;B9;d4 14:22:00;
TrackGroup3;;;;A1;B3;d4 14:22:40;
TrackGroup6;;;;A3;B3;d4 14:23:10;
TrackGroup7;;;;A5;B4;d4 14:23:50;
TrackGroup10;;;;B1;A1;d4 14:54:50;
TrackGroup8;;;;B3;A3;d4 14:55:50;
TrackGroup3;;;;B7;A5;d4 14:58:50;
TrackGroup1;;;;B13;A6;d4 14:59:20;
Platform11;d4 15:00:00;d4 15:25:00;;;;;
TrackGroup1;;;;A6;B10;d4 15:25:00;
TrackGroup3;;;;A2;B1;d4 15:25:40;
TrackGroup6;;;;A1;B1;d4 15:26:10;
TrackGroup7;;;;A3;B6;d4 15:26:50;
TrackGroup7;;;;B2;A5;d4 15:13:10;
TrackGroup6;;;;B3;A2;d4 15:14:10;
TrackGroup3;;;;B2;A1;d4 15:14:50;
TrackGroup1;;;;B9;A7;d4 15:15:20;
Platform10;d4 15:16:00;d4 15:31:00;;;;;
TrackGroup1;;;;A7;B13;d4 15:31:00;
TrackGroup3;;;;A5;B8;d4 15:31:40;
TrackGroup8;;;;A4;B4;d4 15:32:10;
TrackGroup10;;;;A2;B1;d4 15:35:10;
TrackGroup7;;;;B4;A3;d4 16:15:10;
TrackGroup6;;;;B1;A3;d4 16:16:10;
TrackGroup3;;;;B3;A2;d4 16:16:50;
TrackGroup1;;;;B10;A11;d4 16:17:20;
Platform6;d4 16:18:00;d4 16:31:00;;;;;
TrackGroup1;;;;A11;B13;d4 16:31:00;
TrackGroup3;;;;A5;B8;d4 16:31:40;
TrackGroup8;;;;A4;B3;d4 16:32:10;
TrackGroup10;;;;A1;B2;d4 16:35:10;
TrackGroup7;;;;B1;A3;d4 16:39:10;
TrackGroup6;;;;B1;A3;d4 16:40:10;
TrackGroup3;;;;B3;A3;d4 16:40:50;
TrackGroup1;;;;B11;A7;d4 16:41:20;
Platform10;d4 16:42:00;d4 17:01:00;;;;;
TrackGroup1;;;;A7;B9;d4 17:01:00;
TrackGroup3;;;;A1;B6;d4 17:01:40;
TrackGroup8;;;;A2;B4;d4 17:02:10;
TrackGroup10;;;;A2;B2;d4 17:05:10;
TrackGroup7;;;;B6;A6;d4 19:43:10;
TrackGroup6;;;;B4;A1;d4 19:44:10;
TrackGroup3;;;;B1;A2;d4 19:44:50;
TrackGroup1;;;;B10;A9;d4 19:45:20;
Platform8;d4 19:46:00;d4 20:01:00;;;;;
TrackGroup1;;;;A9;B11;d4 20:01:00;
TrackGroup3;;;;A3;B6;d4 20:01:40;
TrackGroup8;;;;A2;B3;d4 20:02:10;
TrackGroup10;;;;A1;B1;d4 20:05:10;
TrackGroup10;;;;B2;A1;d4 21:35:50;
TrackGroup8;;;;B3;A2;d4 21:36:50;
TrackGroup3;;;;B6;A6;d4 21:39:50;
TrackGroup1;;;;B14;A5;d4 21:40:20;
Platform12;d4 21:41:00;d4 22:01:00;;;;;
TrackGroup1;;;;A5;B10;d4 22:01:00;
TrackGroup3;;;;A2;B2;d4 22:01:40;
TrackGroup6;;;;A2;B1;d4 22:02:10;
TrackGroup7;;;;A3;B1;d4 22:02:50;
TrackGroup7;;;;B4;A6;d4 22:25:10;
TrackGroup6;;;;B4;A2;d4 22:26:10;
TrackGroup3;;;;B2;A6;d4 22:26:50;
TrackGroup1;;;;B14;A11;d4 22:27:20;
Platform6;d4 22:28:00;d4 22:36:00;;;;;
TrackGroup1;;;;A11;B14;d4 22:36:00;
TrackGroup3;;;;A6;B6;d4 22:36:40;
TrackGroup8;;;;A2;B4;d4 22:37:10;
TrackGroup10;;;;A2;B2;d4 22:40:10;
TrackGroup7;;;;B1;A4;d5 06:29:10;
TrackGroup6;;;;B2;A4;d5 06:30:10;
TrackGroup3;;;;B4;A3;d5 06:30:50;
TrackGroup1;;;;B11;A9;d5 06:31:20;
Platform8;d5 06:32:00;d5 06:58:00;;;;;
TrackGroup1;;;;A9;B13;d5 06:58:00;
TrackGroup3;;;;A5;B7;d5 06:58:40;
TrackGroup8;;;;A3;B4;d5 06:59:10;
TrackGroup10;;;;A2;B1;d5 07:02:10;
TrackGroup10;;;;B2;A2;d5 09:53:50;
TrackGroup8;;;;B4;A1;d5 09:54:50;
TrackGroup3;;;;B5;A3;d5 09:57:50;
TrackGroup1;;;;B11;A8;d5 09:58:20;
Platform9;d5 09:59:00;d5 10:08:00;;;;;
TrackGroup1;;;;A8;B14;d5 10:08:00;
TrackGroup3;;;;A6;B1;d5 10:08:40;
TrackGroup6;;;;A1;B1;d5 10:09:10;
TrackGroup7;;;;A3;B1;d5 10:09:50;
TrackGroup7;;;;B1;A5;d5 10:43:10;
TrackGroup6;;;;B3;A3;d5 10:44:10;
TrackGroup3;;;;B3;A6;d5 10:44:50;
TrackGroup1;;;;B14;A7;d5 10:45:20;
Platform10;d5 10:46:00;d5 11:01:00;;;;;
TrackGroup1;;;;A7;B9;d5 11:01:00;
TrackGroup3;;;;A1;B5;d5 11:01:40;
TrackGroup8;;;;A1;B4;d5 11:02:10;
TrackGroup10;;;;A2;B1;d5 11:05:10;
TrackGroup7;;;;B2;A3;d5 12:43:10;
TrackGroup6;;;;B1;A2;d5 12:44:10;
TrackGroup3;;;;B2;A2;d5 12:44:50;
TrackGroup1;;;;B10;A5;d5 12:45:20;
Platform12;d5 12:46:00;d5 13:01:00;;;;;
TrackGroup1;;;;A5;B13;d5 13:01:00;
TrackGroup3;;;;A5;B8;d5 13:01:40;
TrackGroup8;;;;A4;B4;d5 13:02:10;
TrackGroup10;;;;A2;B2;d5 13:05:10;
TrackGroup7;;;;B4;A3;d5 12:55:10;
